   1              	# 1 "../src/forth_system.S"
   1              	/*
   0              	
   0              	
   0              	
   2              	 * This is the core PixieForth system, which closely follows
   3              	 * the JonesForth tut by Richard Jones available at
   4              	 * http://git.annexia.org/?p=jonesforth.git;a=summary.
   5              	 */
   6              	
   7              	.syntax unified
   8              	
   9              	/* This macro writes the header of the function. */
  10              	.macro __new_func name
  11              	    .text
  12              	    .global \name
  13              	    .thumb_func
  14              	    .align 2
  16              	\name\():
  17              	.endm
  18              	
  19              	/* This macro writes the footer of the function. */
  20              	.macro __end_func name
  21              	    .pool
  23              	.endm
  24              	
  25              	/*
  26              	 * The ABI for words:
  27              	 *  r11 is the parameter stack pointer. Appears in dumps as fp.
  28              	 *  r12 is the instruction pointer. Appears in dumps as ip.
  29              	 *    Note that during execution of an instruction, r12 points to
  30              	 *    the next instruction (as long as the current instruction is
  31              	 *    not EXIT).
  32              	 *  r8 is the saved stack pointer from C. TODO: change to r10.
  33              	 *  sp ("r13") is the return stack pointer.
  34              	 *  lr ("r14") is the address to return to in C
  35              	 *
  36              	 *  Note that C is under no obligation to save r12, so all calls to C
  37              	 *  must save and restore r12.
  38              	 *
  39              	 *  Forth may freely use r0-r7, r9, r10.
  40              	 *  Forth may clobber r0-r7, r9-r12, sp, lr. All are saved/restored except r0 and r1.
  41              	 */
  42              	
  43              	.set F_IMMED,0x80
  44              	.set F_UNUSED,0x40
  45              	.set F_HIDDEN,0x20
  46              	.set F_LENMASK,0x1f // length mask
  47              	
  48              	// Stores the chain of links.
  49              	.set link, 0
  50              	
  51              	/*
  52              	 * The format of a word definition is:
  53              	 *   forth_name_<label>:
  54              	 *     .4byte <pointer to next definition>
  55              	 *     .4byte <pointer to forth_<label>>
  56              	 *     .byte <len of name>
  57              	 *     .ascii <name, with enough padding at end for alignment>
  58              	 *   forth_<label>:
  59              	 *     .4byte <address of forth_do_colon>
  60              	 *     .4byte <words in the definition>
  61              	 *     ... <more words>
  62              	 *     .4byte forth_exit
  63              	 */
  64              	.macro __defword name, flags=0, label
  65              	    .text
  67              	    .align 2
  68              	    .global forth_name_\label
  69              	forth_name_\label\():
  70              	    .4byte link
  71              	    .4byte forth_\label\()
  72              	    .set link, forth_name_\label
  73              	    .byte forth_end_name_\label\()-.-1+\flags
  74              	    .ascii "\name"
  75              	forth_end_name_\label\():
  76              	    .align 2, 0
  78              	    .global forth_\label
  80              	forth_\label\():
  81              	    .4byte forth_do_colon
  82              	    // list of word pointers go here, use __word macro.
  83              	.endm
  84              	
  85              	/* This macro writes the footer of a word definition. */
  86              	.macro __end_defword label
  87              	    .4byte forth_exit
  89              	.endm
  90              	
  91              	/* This macro writes a word pointer. */
  92              	.macro __word label
  93              	    .4byte forth_\label
  94              	.endm
  95              	
  96              	/*
  97              	 * The format of a native definition is:
  98              	 *   forth_name_<label>:
  99              	 *     .4byte <pointer to next definition>
 100              	 *     .4byte <pointer to forth_<label>>
 101              	 *     .byte <len of name>
 102              	 *     .ascii <name, with enough padding at end for alignment>
 103              	 *   forth_<label>:
 104              	 *     .4byte <address of forth_code_<label>>
 105              	 *   forth_code_<label>:
 106              	 *     <native code>
 107              	 *     __next
 108              	 */
 109              	.macro __defnative name, flags=0, label
 110              	    .text
 112              	    .align 2
 113              	    .global forth_name_\label
 114              	forth_name_\label\():
 115              	    .4byte link
 116              	    .4byte forth_\label\()
 117              	    .set link, forth_name_\label
 118              	    .byte forth_end_name_\label\()-.-1+\flags
 119              	    .ascii "\name"
 120              	forth_end_name_\label\():
 121              	    .align 2, 0
 123              	    .global forth_\label
 125              	forth_\label\():
 126              	    .4byte forth_code_\label
 128              	    .global forth_code_\label
 129              	    .thumb_func
 131              	forth_code_\label\():
 132              	.endm
 133              	
 134              	/* This macro writes the footer of a native definition. */
 135              	.macro __end_defnative label
 136              	    __next
 137              	    .pool
 139              	.endm
 140              	
 141              	/*
 142              	 * This macro creates a native definition for a global variable.
 143              	 */
 144              	.macro __defvar name, flags=0, label, initial=0
 145              	    __defnative \name\(),\flags\(),\label\()
 146              	    ldr r0, =forth_var_\name\()
 147              	    ldr r0, [r0]
 148              	    __pushreg r0
 149              	    __end_defnative \label
 150              	
 151              	    .section .data
 153              	    .align 2
 154              	    .global forth_var_\name
 155              	forth_var_\name\():
 156              	    .4byte \initial
 158              	.endm
 159              	
 160              	/*
 161              	 * Some useful macros for writing native definitions.
 162              	 */
 163              	
 164              	/* Pushes the given register onto the parameter stack. */
 165              	.macro __pushreg reg
 166              	     str \reg\(), [r11], #4
 167              	.endm
 168              	
 169              	/* Pushes reg1 then reg2 onto the parameter stack. */
 170              	.macro __pushreg2 reg1, reg2
 171              	    strd \reg1\(), \reg2\(), [r11], #8
 172              	.endm
 173              	
 174              	/* Pops the parameter stack into the given register. */
 175              	.macro __popreg reg
 176              	     ldr \reg\(), [r11, #-4]!
 177              	.endm
 178              	
 179              	/* Pops reg1 then reg2 from the parameter stack. */
 180              	.macro __popreg2 reg1 reg2
 181              	     ldrd \reg2\(), \reg1\(), [r11, #-8]!
 182              	.endm
 183              	
 184              	/* Loads the given register with the top of the parameter stack. */
 185              	.macro __peekreg reg
 186              	    ldr \reg\(), [r11, #-4]
 187              	.endm
 188              	
 189              	/* Stores the given register to the top of the parameter stack. */
 190              	.macro __putreg reg
 191              	    str \reg\(), [r11, #-4]
 192              	.endm
 193              	
 194              	/* Loads the given variable into the given register. */
 195              	.macro __loadvar name reg
 196              	    ldr \reg\(), =forth_var_\name
 197              	    ldr \reg\(), [\reg\()]
 198              	.endm
 199              	
 200              	/*
 201              	 * Stores the given register into the given variable. This requires
 202              	 * a scratch register.
 203              	 */
 204              	.macro __storevar reg name scratchreg
 205              	    ldr \scratchreg\(), =forth_var_\name
 206              	    str \reg\(), [\scratchreg\()]
 207              	.endm
 208              	
 209              	/*
 210              	 * Saves r12 before calling into C.
 211              	 * The ARM ABI requires that subroutines save r4-r11 if
 212              	 * they use them. If we are calling into C, then we are responsible
 213              	 * for saving any other registers we use.
 214              	 */
 215              	.macro __begin_c_call
 216              	    push {r12}
 217              	.endm
 218              	
 219              	/* Restores r12 after returning from C. */
 220              	.macro __end_c_call
 221              	    pop {r12}
 222              	.endm
 223              	
 224              	 /*
 225              	  * This macro implements the NEXT fragment. All native
 226              	  * routines must end in NEXT. The beginning of all words
 227              	  * is a pointer to the routine to start that word. Sometimes
 228              	  * it is just a pointer to native assembly, if the word was
 229              	  * native. Otherwise, it is a pointer to standard
 230              	  * "interpret" routine.
 231              	  */
 232              	.macro __next
 233              	    ldr r10, [r12], #4 // increment the instruction pointer
 234              	    ldr r9, [r10]  // r9 is now the top of the callee
 235              	    bx r9
 236              	.endm
 237              	
 238 0000 00000000 	__defvar "BASE",,base,10 // current base for interpreting text numbers
 238      00000000 
 238      04424153 
 238      45000000 
 238      00000000 
 239              	// The initial value must be the last name in the builtins.
 240 0004 00000000 	__defvar "LATEST",,latest,forth_name_testing // the addr of the last definition.
 241 0008 00000000 	__defvar "HERE",,here // the addr of free data
 242 000c 00000000 	__defvar "STATE",,state // the Forth state: 0 = interpreting, 1 = compiling.
 243              	
 244              	/*
 245              	 * Accepts control from C.
 246              	 * r0 (first parameter) is the pointer to the parameter stack.
 247              	 * r1 (second parameter) is the address of the Forth routine to jump to,
 248              	 *     which is forth_<x>, not code_forth_<x>.
 249              	 * TODO: change this to a struct so we can pass and return all sorts of things,
 250              	 *       like the HERE pointer.
 251              	 */
 252              	__new_func forth_enter
 253 00b0 2DE9FC5F 	    push {r2-r12, lr}
 254 00b4 E846     	    mov r8, sp
 255 00b6 02B4     	    push {r1}
 256 00b8 8346     	    mov r11, r0
 257 00ba EC46     	    mov r12, sp
 258 00bc 5CF804AB 	    __next
 258      DAF80090 
 258      4847
 259              	__end_func forth_enter
 260              	
 261              	/* Returns control to C, returning r11 so we know where we stopped. */
 262 00c6 00BF8400 	__defnative "QUIT",,quit
 262      00000000 
 262      00000451 
 262      55495400 
 262      00000000 
 263 00dc 5846     	    mov r0, r11
 264 00de C546     	    mov sp, r8
 265 00e0 BDE8FC5F 	    pop {r2-r12, lr}
 266 00e4 7047     	    bx lr
 267 00e6 5CF804AB 	__end_defnative quit
 267      DAF80090 
 267      4847
 268              	
 269              	/*
 270              	 * This is the "interpret" routine for non-native words.
 271              	 */
 272              	__new_func forth_do_colon
 273 00f0 4DF804CD 	    push {r12} // r12 is the instruction coming next in the caller
 274 00f4 1AF1040C 	    adds r12, r10, #4 // point to next instruction
 275 00f8 5CF804AB 	    __next
 275      DAF80090 
 275      4847
 276              	__end_func forth_do_colon
 277              	
 278              	/* Returns control to the Forth caller. */
 279 0102 00BFC800 	__defnative "EXIT",,exit
 279      00000000 
 279      00000445 
 279      58495400 
 279      00000000 
 280 0118 5DF804CB 	    pop {r12}
 281 011c 5CF804AB 	__end_defnative exit
 281      DAF80090 
 281      4847
 282              	
 283              	/* ( -- x ) */
 284 0126 00BF0401 	__defnative "LIT",,literal
 284      00000000 
 284      0000034C 
 284      49540000 
 284      0000
 285 0138 5CF8040B 	    ldr r0, [r12], #4
 286 013c 4BF8040B 	    __pushreg r0
 287 0140 5CF804AB 	__end_defnative literal
 287      DAF80090 
 287      4847
 288              	
 289              	/* ( x -- ) */
 290 014a 00BF2801 	__defnative "DROP",,drop
 290      00000000 
 290      00000444 
 290      524F5000 
 290      00000000 
 291 0160 BBF1040B 	    subs r11, #4
 292 0164 5CF804AB 	__end_defnative drop
 292      DAF80090 
 292      4847
 293              	
 294              	/* ( x y -- ) */
 295 016e 00BF4C01 	__defnative "2DROP",,2drop
 295      00000000 
 295      00000532 
 295      44524F50 
 295      00000000 
 296 0184 BBF1080B 	    subs r11, #8
 297 0188 5CF804AB 	__end_defnative 2drop
 297      DAF80090 
 297      4847
 298              	
 299              	/* ( x y -- y x ) */
 300 0192 00BF7001 	__defnative "SWAP",,swap
 300      00000000 
 300      00000453 
 300      57415000 
 300      00000000 
 301 01a8 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 302 01ac EBE80201 	    __pushreg2 r0, r1
 303 01b0 5CF804AB 	__end_defnative swap
 303      DAF80090 
 303      4847
 304              	
 305              	/* ( a b c d -- c d a b ) */
 306 01ba 00BF9401 	__defnative "2SWAP",,2swap
 306      00000000 
 306      00000532 
 306      53574150 
 306      00000000 
 307 01d0 3BE90F00 	    ldmdb r11!, {r0, r1, r2, r3} // r0,r1,r2,r3 <- a,b,c,d
